He = He                                           	0000      	0027      	0024      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	:  0.00E+00     0.000        0.0 :     50     5000 : A : dummy
VULCAN	::	 0.00E+00     0.000       0.0
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2O = H2O(ls)                                     	0000      	0000      	0033      	0000      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no metadata present in org file!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2 = 2 x H                                        	0000      	0000      	0037      	0012      	0001      	0153      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::					H2		1
velliet	::	 1    1.00d0
MOSESII	::	   0.000E+00  0.000      0.00
stand	::	                                653
agm2007	::	!!no reaction present!!
##########
OHV = OH                                          	0000      	0000      	0000      	0021      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  1.450e+06  0.000e+00  0.000e+00  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O1D = O                                           	0000      	0000      	0000      	0022      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  6.670e-03  0.000e+00  0.000e+00  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2 = H2                                           	0000      	0000      	0000      	0000      	0040      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	0.00E+00   0.    0.
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O2 = O2                                           	0000      	0000      	0000      	0000      	0041      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	0.00E+00   0.    0.
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
O3 = O3                                           	0000      	0000      	0000      	0000      	0042      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	0.00E+00   0.    0.
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
H2O = H2O                                         	0000      	0000      	0000      	0000      	0043      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	0.00E+00   0.    0.
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
OH + hnu = O1D + H                                	0000      	0000      	0000      	0004      	0000      	0164      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	 1    1.00d0
MOSESII	::	!!no reaction present!!
stand	::	                                657
agm2007	::	!!no reaction present!!
##########
O2 + hnu = 2 x O1D                                	0000      	0000      	0000      	0010      	0000      	0000      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	 3    1.00d0
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
He + hnu = Hep + em                               	0000      	0000      	0000      	0000      	0000      	0147      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                642
agm2007	::	!!no reaction present!!
##########
O(1D) + hnu = Op + em                             	0000      	0000      	0000      	0000      	0000      	0149      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                645
agm2007	::	!!no reaction present!!
##########
O(1S) + hnu = Op + em                             	0000      	0000      	0000      	0000      	0000      	0150      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                645
agm2007	::	!!no reaction present!!
##########
Hn + hnu = Hp + 2 x em                            	0000      	0000      	0000      	0000      	0000      	0151      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                646
agm2007	::	!!no reaction present!!
##########
Hn + hnu = H + em                                 	0000      	0000      	0000      	0000      	0000      	0152      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                646
agm2007	::	!!no reaction present!!
##########
O2 + hnu = Op + O + em                            	0000      	0000      	0000      	0000      	0000      	0158      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                656
agm2007	::	!!no reaction present!!
##########
O2 + hnu = 2 x O(1S)                              	0000      	0000      	0000      	0000      	0000      	0159      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                656
agm2007	::	!!no reaction present!!
##########
HO + hnu = O(1S) + H                              	0000      	0000      	0000      	0000      	0000      	0162      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                657
agm2007	::	!!no reaction present!!
##########
HO + hnu = HOp + em                               	0000      	0000      	0000      	0000      	0000      	0163      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                657
agm2007	::	!!no reaction present!!
##########
H2O + hnu = HOp + H + em                          	0000      	0000      	0000      	0000      	0000      	0168      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                659
agm2007	::	!!no reaction present!!
##########
H2O + hnu = Op + H2 + em                          	0000      	0000      	0000      	0000      	0000      	0169      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                659
agm2007	::	!!no reaction present!!
##########
H2O + hnu = Hp + HO + em                          	0000      	0000      	0000      	0000      	0000      	0170      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                659
agm2007	::	!!no reaction present!!
##########
H2O + hnu = H2Op + em                             	0000      	0000      	0000      	0000      	0000      	0171      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                659
agm2007	::	!!no reaction present!!
##########
O3 + hnu = O2 + O(1S)                             	0000      	0000      	0000      	0000      	0000      	0174      	0000      
Hu	::	!!no reaction present!!
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	                                665
agm2007	::	!!no reaction present!!
##########
H + H2O = H2 + OH                                 	0001      	0000      	0000      	0000      	0000      	0045      	0000      
Hu	::	6.82e-12(T/298.0)^1.6^ exp(-9720.0/T)                NIST                   300-2500
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.82E-12 cm3/s   1.60   9720.0 5
agm2007	::	!!no reaction present!!
##########
H + H2O2 = OH + H2O                               	0002      	0023      	0009      	0033      	0039      	0050      	0000      
Hu	::	1.69e-11 exp(-1800.0/T)                              NIST                   300-1000
Agundez	::	:  1.70E-11     0.000     1800.0 :    300     1000 : A : 2005BAU
VULCAN	::	 1.69E-11     0.       1800.0      1992BAU/COB411-429         300-1000
velliet	::	  4.002e-11  0.000e+00  1.998e+03  2.000e+00  1.000e+02
MOSESII	::	   1.700E-11  0.000  -1800.00
stand	::	 4.00E-11 cm3/s   0.00   1800.0 7
agm2007	::	!!no reaction present!!
##########
H + H2O2 = H2 + HO2                               	0003      	0022      	0008      	0034      	0038      	0051      	0000      
Hu	::	2.81e-12 exp(-1890.0/T)                              NIST                   300-1000
Agundez	::	:  2.80E-12     0.000     1890.0 :    280     1000 : A : 2005BAU
VULCAN	::	 2.81E-12     0.       1890.0      1992BAU/COB411-429         300-1000
velliet	::	  1.071e-11  1.000e+00  3.019e+03  2.000e+00  1.000e+02
MOSESII	::	   2.800E-12  0.000  -1890.00
stand	::	 8.00E-11 cm3/s   0.00   4000.0 7
agm2007	::	!!no reaction present!!
##########
H + O2 = O + OH                                   	0007      	0000      	0000      	0026      	0000      	0044      	0000      
Hu	::	6.73e-10(T/298.0)^-0.59^ exp(-8152.0/T)              NIST                   800-3500  High Temperature
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  1.727e-10  0.000e+00  7.692e+03  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
