!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! General information                                                                                                                                                                                                !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! Reaction network for use in high-temperature high-pressure environments such as planet atmospheres and AGB atmospheres.
! Construction of network by M. Agundez after careful examination of chemical kinetics literature.
! Network has been checked against published evaluations, compilations, and networks (see reference codes at the end of file):
!
! * Chemical kinetics:           NIST
! * Earth atmosphere:            1997DEM, 1997ATK, 2004ATK, 2006ATK, 2020BUR
! * Combustion:                  1984HAN, 1986TSA, 1987TSA, 1988TSA,1990TSAa,1991TSAa,1991TSAb,1992TSAa, 1992BAU, 1994BAU,GRI-Mech, 2000DEA,2001KONa, 2005BAU, 2013ZHO, 2017SON
! * Exoplanet atmospheres:       2002MOS, 2012VEN, 2016MOS, 2016ZAH, 2021HOB, 2021TSA, 2022JAZ, 2024KIE
! * Interstellar/circumstellar : 2004SMI, 2006AGU, 2017VID, 2017LOI, 2024MIL
!
! In general, for pressure-dependent reactions we give preference to the three-body reaction over the thermal decomposition. The reason is that thermal decompositions are measured at high temperatures
! and dissociation energies are large, meaning that when extrapolating to room temperature, the rate coefficient of the reverse three-body reaction may be wrong by many orders of magnitude.
! As an example, for the reaction CN + M -> C + N + M, using k0(CN+M->C+N+M)=4.15e-10*exp(-71000/T) [4060-6060 K] yields correct values for k0(C+N+M->CN+M) in the range 4060-6060 K but too high values at 298 K.
!
! Each line contains the chemical reaction and the relevant chemical kinetics information in different blocks separated by the ":" character.
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Bimolecular reactions                                                                                                                                                                                              !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Rate coefficient:             alpha, beta, gamma
! + Temperature validity range:   Tmin, Tmax
! + Error:                        E
! + Data source:                  Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k = alpha * (T/300)^beta * exp(-gamma/T).
!
! * Tmin and Tmax give the temperature range of validity of the rate coefficient. It can be extrapolated adopting some safety rules to avoid unreasonably high values (see below).
! * E is the estimated error in the rate coefficient, which is as follows:
!
!         A : better than a factor of 2
!         B : between a factor of 2 and 10
!         C : worse than a factor of 10
!
! Reference gives the source for the chemical kinetics information. References are coded as in NIST (see end of file).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Pressure-dependent reactions                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Low-pressure rate coefficient and temperature validity range:    alpha_0,   beta_0,   gamma_0,   Tmin_0,   Tmax_0
! + High-pressure rate coefficient and temperature validity range:   alpha_inf, beta_inf, gamma_inf, Tmin_inf, Tmax_inf
! + Fc and temperature validity range:                               A, B, Tmin_fc, Tmax_fc
! + Collider:                                                        M
! + Error:                                                           E
! + Data source:                                                     Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k0   = alpha_0   * (T/300)^beta_0   * exp(-gamma_0/T)      Low-pressure limit.
!         kinf = alpha_inf * (T/300)^beta_inf * exp(-gamma_inf/T)    High-pressure limit.
!         Fc   = A + B * T                                           We use a simple linear dependence of Fc with T as in 1992TSAa (author quotes that error is no more than a factor of 1.2)
!                                                                    Do not extrapolate Fc outside valid temperature range. That is, use Fc(Tmin) for T<Tmin and Fc(Tmax) for T>Tmax.
!
!         k = [k0 * [M] * kinf] / [k0 * [M] + kinf] * F, 
!         or
!         k = kinf * [Pr / (1 + Pr)] * F                             where Pr = k0 * [M] / kinf
!
!    To evaluate F, we use the Troe formalism (where log stands for decimal logarithm):
!
!         log(F) = [log(Fc)] / [ 1 + ([log(Pr) + c] / [N - d * {log(Pr) + c}])^2]
!         c = -0.4 - 0.67 * log(Fc)
!         N = 0.75 - 1.27 * log(Fc)
!         d = 0.14
!
!    Note that sometimes a different expression of Fc is used in the literature. For example, 2005BAU uses a simpler expression:
!         log(F) = [log(Fc)] / [ 1 + (log(Pr) / N)^2]                which is consistent with the Troe one within 10 per cent.
!
!    If Fc is not available, the Lindemann-Hinshelwood formalism could be used (F = 1). However, we recommendd to adopt
!
!         Fc = 0.5, which is the average Fc value after examination of around 50 reactions.
!         
!    This value is also in line with theoretical expectations, where Fc values are predicted as a function of r (total number of rotational degrees of freedom of A+B in reaction A+B+M->AB+M):
!         r  =    3     4     5     6
!         Fc = 0.49  0.44  0.39  0.35   ! 2006ATK
!         Fc = 0.57  0.51  0.46  0.42   ! Eq (27) of Cobos & Troe (2003), although note that this is F^SC_cent, which is not exactly Fc
!
!
!    If only k0 (or kinf) is available, the missing rate coefficient kinf (or k0) can be crudely estimated using the expression:
!
!         k0/kinf = 10^(-20.8 + 1.6 * N_C) cm3 * (T/300)^(-2)        where N_C is the number of carbon atoms involved in the reaction (dependence with N_C inspired in 2012VUI)
!                                                                    Expression estimated using around 80 termolecular reactions with accurately known expressions for k0 and kinf (errors A or B)
!
!    If collider M is known, enhanced efficiencies are taken into account as follows (where these values are obtained from inspection of around a dozen of reactions and from GRI-Mech):
!
!         N2      1.00
!         Ar      0.70
!         He      0.70
!         H2      2.00
!         CO2     2.00
!         CO      1.50
!         CH4     2.00
!         H2O     6.00
!
!    For simplicity, for any other collider the efficiency can be set arbitrarily to 1.00.
!    If collider M is not known, for simplicity no selective collider efficiencies are adopted (that is, efficiencies are 1.00 for any collider).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Safety rules                                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!    Upper limits for rate coefficients to prevent from unreasonably high values when extrapolating outside valid temperature range or when computing rate coefficients for reverse reactions:
!
!         unimolecular:   no upper limit                    maximum value is for reaction OH + CH3 + (M) = H + CH3O + (M), where kinf(3000 K) = 7.8e18 s-1 according to 2007JASc, for the rest of reactions k does not exceed 1e15 s-1
!         bimolecular:    2e-9 cm3 s-1                      maximum reported value for a bimolecular rate coefficient is 1.9e-9 cm3 s-1, for C + C5H6 (1993HAIb)
!         termolecular:   10^(-29.5 + 2.15 * N_C) cm6 s-1   where N_C is the number of carbon atoms involved in the reaction, expression (inspired in 2012VUI) obtained after examination of the maximum rate coefficient over valid temperature range for around 160 reactions
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Chemical network                                                                                                                                                                                                   !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!                                                       alpha      beta      gamma     Tmin     Tmax   E  Reference
!------------------------------------------------- ................................ ----------------- ... ---------
!
! Bimolecular reactions
!
!C3 + C2H2 = H + C5H                              :  9.09E-12     0.000     4065.0 :    295      610 : A : 1982NEL, main channel (2014HUA)
!C4H + CH2CCH2 = H + C7H4                         :  1.90E-10    -0.820       47.2 :     39      298 : A : 2010BERb, assumed branching ratio 1.0 based on C2H + CH2CCH2
!
 O + H2 = OH + H                                  :  4.60E-14     3.500     2500.0 :    298     3300 : A : fit to complex expression in 2005BAU
 O + OH = O2 + H                                  :  4.30E-11    -0.475       53.0 :     44     3550 : A : fit to 2006CAR (44-142 K), 2006ROB (136-377 K), and 1994YAN (1850-3550 K)
 O + HO2 = OH + O2                                :  3.00E-11     0.000     -200.0 :    229      391 : A : 2020BUR, similar to 2005BAU (220-1000 K)
 O + H2O2 = OH + HO2                              :  1.40E-12     0.000     2000.0 :    283      386 : A : 2020BUR
 O + O3 = O2 + O2                                 :  8.00E-12     0.000     2060.0 :    220      409 : A : 2020BUR
!O + CH3OCH2 = HCOOCH3 + H                        :  2.15E-10    -0.470       30.0 :    200     2000 : B : 2005SON, main channel but HCOOCH3 not included
 O_1D + H2 = OH + H                               :  1.20E-10     0.000        0.0 :    204      420 : A : 2020BUR
 O_1D + H2O = OH + OH                             :  1.63E-10     0.000      -60.0 :    217      453 : A : 2020BUR
 O_1D + O3 = O2 + O2                              :  1.20E-10     0.000        0.0 :    103      393 : A : 2020BUR
 O_1D + O3 = O2 + O + O                           :  1.20E-10     0.000        0.0 :    103      393 : A : 2020BUR
 OH + H2 = H + H2O                                :  9.90E-13     1.878     1586.0 :    800     2500 : A : 2016VAR, agrees with extensive experimental data down to 298 K
!OH + C2H5 = H2CO + H + CH3                       :  1.00E-11     0.000        0.0 :    200      400 : A : 1993FAG, endothermic by 98.6 kJ/mol, unclear interpretation of channel 1c involving a third body
!OH + C4H2 = products                             :  1.00E-11     0.000        0.0 :    290      670 : B : 2015SOM, addition, products are uncertain (H2C4O + H ?)
!OH + C4H4 = products                             :  6.40E-12     0.000     -486.0 :    295      740 : B : 2015SOM, addition, products are uncertain (C4H4O + H, C3H2O + CH3 ?)
!OH + C4H4 = H2CO + C3H3                          :  1.70E-11     0.000        0.0 :    300     2000 : C : 2017CHR (Konnov v0.6), removed because of the above arguments
 OH + OH = O + H2O                                :  5.50E-14     2.420     -970.0 :    250     2400 : A : 2005BAU
 OH + OH = O2 + H2                                :  3.30E-12     0.510    25420.0 :    298     1000 : B : 1999KAR
 OH + HO2 = O2 + H2O                              :  4.80E-11     0.000     -250.0 :    300     2000 : A : 1994BAU, agrees with recent experimental data at 298 K and up to 2200 K
 OH + H2O2 = HO2 + H2O                            :  3.60E-13     1.625     -530.0 :     96     1460 : A : fit to 2003VAK (96-296 K), 2004JIM (254-356 K), and 2010HON (1020-1460 K)
 OH + O3 = O2 + HO2                               :  6.70E-13     1.690      694.0 :    100     2000 : A : fit to 2020BUR (190-357 K) and 2007JU (100 K and 500-2000 K)
!OH + CH3CO = OH + CO + CH3                       :  5.00E-11     0.000        0.0 :    300     2500 : B : 1986TSA, endothermic by 46.5 kJ/mol, this is a thermal dissociation involving OH as collider
 O2 + H2 = O + H2O                                :  4.20E-11     0.510    35540.0 :    298     1000 : B : 1999KAR
!O2 + CH3CO = CH2CO + O + OH                      :  3.20E-12     0.000        0.0 :    220      500 : B : 2005BAU, CH2COO assumed to decompose as CH2CO + O but reaction is endothermic by 247.2 kJ/mol
 HO2 + H = OH + OH                                :  9.60E-11     0.000       86.1 :    800     2500 : A : 2016VAR, fits perfectly 245-300 K value recommended by 2020BUR
 HO2 + H = O + H2O                                :  5.00E-11     0.000      866.0 :    300     1000 : A : 1994BAU
 HO2 + H = H2 + O2                                :  6.10E-13     2.113     -817.7 :    800     2500 : A : 2016VAR, agrees with 245-300 K value recommended by 2020BUR
 HO2 + O3 = OH + O2 + O2                          :  1.00E-14     0.000      490.0 :    197      413 : A : 2020BUR
 HO2 + HO2 = O2 + H2O2                            :  6.70E-17     5.820    -3300.0 :    300     1100 : B : fit to complex expression in 1990HIP (also adopted in 2005BAU)
 H2O2 + H = HO2 + H2                              :  2.80E-12     0.000     1890.0 :    280     1000 : A : 2005BAU
 H2O2 + H = OH + H2O                              :  1.70E-11     0.000     1800.0 :    300     1000 : A : 2005BAU
 O3 + H = OH + O2                                 :  1.40E-10     0.000      470.0 :    196      424 : A : 2020BUR
 O3 + H2O2 = O2 + O2 + H2O                        :  4.00E-20     0.000        0.0 :    296      296 : C : 1998WAL, upper limit
 O3 + O3 = O2 + O2 + O2                           :  7.50E-12     0.000     9310.0 :    393      443 : B : NIST 1959PSH
!CH2OH + H = OH + CH3                             :  1.74E-11     0.000        0.0 :    298      298 : A : 2005BAU, reverse with p-dependence included
!CH3O + H = OH + CH3                              :  2.70E-11     0.000      300.0 :    298     1000 : A : 2005BAU, reverse with p-dependence included
!
!N + C2H = CCN + H                                :  1.20E-10     0.170        0.0 :     10      300 : B : 2015LOIa, capture rate, most exothermic channel
!N + C3H = C3N + H                                :  1.10E-10     0.000        0.0 :     10      300 : C : 2017LOI
!N2H4 + H2 = NH3 + NH3                            :  3.90E-12     2.590    11532.0 :    300     5000 : B : 2003HWA (N2H4 = HNNH3), check if thermodynamic data available for HNNH3 and consider implementing it with chemistry from 2003HWA for N2/NH3 conversion
!CN + HCNO = NO + HCCN                            :  3.95E-11     0.000     -287.1 :    298      388 : A : 2006FEN, branching ratio 0.98 (2012FEN)
!CH2CN + O = NCO + CH2                            :  8.30E-11     0.000     7550.0 :   1420     1750 : C : 1997LIF, estimation, channel not considered in theoretical study by 2018ZHAb, main channel is association, which corresponds to k measured by 1995HOY
!NO + CH3CHOH = HNO + CH3CHO                      :  1.27E-16     6.810   -28700.0 :    241      363 : B : 2015RIS, measured rate is due to an association (2019WANb)
!NO + CH3OCH2 = HNO + CH3CHO                      :  3.58E-12    -3.170   -28700.0 :    221      363 : B : 2015RIS, pressure-dependent, probably it is an association as NO + CH3CHOH
!NO + NO = N2 + O2                                :  1.35E-11     0.000    29500.0 :   1570     4700 : A : fit to 1959YUA (1570-2090 K) and 1975TRU (2700-4700 K), main channel should be N2O + O (already included through reverse)
!NO + HNCO = N2H + CO2                            :  3.30E-11     0.000        0.0 :    300     2500 : C : 2003TOM, fit to complex mechanism, unlikely reaction
!N2O + HCN = HNCO + N2                            :  2.00E-11     0.000        0.0 :    300     2500 : C : 2003TOM, fit to complex mechanism, unlikely reaction
!HCNO + OH = NCO + OH + H                         :  7.50E-12     0.000        0.0 :    800     1450 : B : 2003MIL, k_total agrees with k(296 K) measured by 2006FENb, endothermic by 178.3 kJ/mol, this is a thermal dissociation with OH as collider
!
!S + C2H2 = CS + CH2                              :  1.14E-12     1.400     1110.0 :    200     2500 : C : [O + C2H2 = CO + CH2] as 2012CHE, reverse results in too large k at the low temperature edge
!H2S + HO2 = HSO + H2O                            :  1.90E-06     2.600     8360.0 :    200     3000 : B : 2020MAS, R3, unreasonably high
!
!
!
!TiO + NO = TiO2 + N                              :  2.20E-12     0.000        0.0 :    300      300 : A : 1989RIT, assumed products but reaction is endothermic by 26.5 kJ/mol, uncertain whether the problem is in the measured rate coefficient or in the thermochemical data of TiO/TiO2 (NASA)
!
! Dummy reaction involving chemically inert He, Ar
!
 He = He                                          :  0.00E+00     0.000        0.0 :     50     5000 : A : dummy
!
!
!                                                  ------ Low pressure limit -----  ----- High pressure limit -----         Fc=A+B*T                ------ k0 ------  ----- kinf -----  ------ Fc ------
!
!                                                     alpha_0    beta_0    gamma_0   alpha_inf  beta_inf  gamma_inf       A            B        M     Tmin     Tmax    Tmin     Tmax     Tmin     Tmax     E  Reference
!------------------------------------------------- ................................................................. --------------------- ........ ----------------------------------------------------- ... ---------
!
! Three-body recombination reactions
!
 H + H + M = H2 + M                               :  9.10E-33    -0.600        0.0 :  1.11E-08    -1.000        0.0 :         :           :     H2 :    200     5000 :   3800     5300 :                 : A : LOW: 2005BAU; HIGH: NIST 1965JAC
!C2H6 + M = H + C2H5 + M                          :  1.35E+03    -6.839    53938.0 :  8.05E+17    -1.228    51439.0 :         :           :     Ar :    300     2500 :    300     2500 :                 : B : 1988STE
!C4H10 + M = CH3 + C3H7 + M                       :  4.00E-05     0.000    26460.0 :  4.83E+16     0.000    40210.0 :   0.320 : -1.50E-04 :     Ar :   1320     1560 :   1320     1560 :                 : B : 2004OEH
!
 O + H + M = OH + M                               :  6.20E-32    -1.000        0.0 :                                :         :           :     Ar :   2950     3700 :                 :                 : C : LOW: 2003JAV, agrees with 1986TSA (300-2500 K)
 O + O + M = O2 + M                               :  2.60E-34     0.000     -780.0 :                                :         :           :     N2 :    196     3460 :                 :                 : B : LOW: fit to 1973CAM (196-298 K, N2) and 2003JAV (2740-4530 K, N2), similar to 1986TSA (Ar)
 O + O2 + M = O3 + M                              :  6.00E-34    -2.400        0.0 :  2.80E-12     0.000        0.0 :         :           :     N2 :    200      300 :    200      300 :                 : A : LOW: 2020BUR; HIGH: NIST 1989ATK
 OH + H + M = H2O + M                             :  6.80E-31    -2.000        0.0 :  1.60E-10     0.234      -57.5 :         :           :     N2 :    300     3000 :    300     3000 :                 : A : LOW: 2005BAU; HIGH: 2008SEL
 OH + OH + M = H2O2 + M                           :  9.00E-31    -3.200        0.0 :  3.80E-11    -0.500        0.0 :   0.430 :           :     N2 :    200      700 :    200      700 :                 : A : 2011TRO (erratum in Table 2 of 2011TRO for kinf)
 O2 + H + M = HO2 + M                             :  4.80E-32    -1.290        0.0 :  5.30E-11     0.604     -121.0 :   0.458 :           :     N2 :    300     2000 :    300     2000 :                 : A : 2020YAN
!
!
!
!
!
!
! Thermal dissociation reactions (when reverse, three-body recombination, is unreliable/unknown)
!
!
!
!
! De-excitation/isomerization reactions
!
 O_1D + M = O + M                                 :  1.80E-11     0.000     -107.0 :                                :         :           :     N2 :    100      350 :                 :                 : B : LOW: 1997ATK
!
! Special case (see 2007JASa). It is a pressure-dependent reaction, but in this case k_low is in units of cm3 s-1 (instead of cm6 s-1) and k_high is in units of s-1 (instead of cm3 s-1).
! Instead of the usual falloff expression, here the expression in Eq (13) of 2007JASa is used.
!
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Reactions discarded because they involve species not included                                                                                                                                                      !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! Large hydrocarbons are neglected
!
!
